id,file_id,word,context
10355,burgess-busterbrown.txt,bear,"You're pretty smart, but there are other people who are smart too,"" said Buster <b>Bear</b>, and still chuckling, he went off to think up a plan to get the best of Little Joe Otter.     "
10356,burgess-busterbrown.txt,bear,"LITTLE JOE OTTER SUPPLIES BUSTER <b>BEAR</b> WITH A BREAKFAST     "
10357,burgess-busterbrown.txt,bear,"That is just how it came about that Little Joe Otter furnished Buster <b>Bear</b> with the best breakfast he had had for a long time."
10358,burgess-busterbrown.txt,bear,"The truth is, he thought all the time that he was preventing Buster <b>Bear</b> from getting a breakfast."
10359,burgess-busterbrown.txt,bit,"You see he wasn't well enough acquainted with Buster to know that Buster is quite as smart as he is, and perhaps a little <b>bit</b> smarter."
10360,burgess-busterbrown.txt,bear,"But when they discovered that Buster <b>Bear</b> was a fisherman, they made up their minds that something had got to be done. "
10361,burgess-busterbrown.txt,bear,"So the next morning Little Joe hid before daylight close by the little pool where Buster <b>Bear</b> had given him such a fright."
10362,burgess-busterbrown.txt,before,"So the next morning Little Joe hid <b>before</b> daylight close by the little pool where Buster Bear had given him such a fright."
10363,burgess-busterbrown.txt,pool,"So the next morning Little Joe hid before daylight close by the little <b>pool</b> where Buster Bear had given him such a fright."
10364,burgess-busterbrown.txt,bear,"Sure enough, just as the Jolly Sunbeams began to creep through the Green Forest, he saw Buster <b>Bear</b> coming straight over to the little pool."
10365,burgess-busterbrown.txt,pool,"Sure enough, just as the Jolly Sunbeams began to creep through the Green Forest, he saw Buster Bear coming straight over to the little <b>pool</b>."
10366,burgess-busterbrown.txt,pool,"Little Joe slipped into the water and chased all the fish out of the little <b>pool</b>, and stirred up the mud on the bottom so that the water was so muddy that the bottom couldn't be seen at all."
10367,burgess-busterbrown.txt,pool,"Then he hurried down to the next little <b>pool</b> and did the same thing.  "
10368,burgess-busterbrown.txt,bear,Now Buster <b>Bear</b> is very smart.
10369,burgess-busterbrown.txt,before,"You know he had guessed the day <b>before</b> who had spoiled his fishing."
10370,burgess-busterbrown.txt,pool,"Then, instead of keeping on to the little <b>pool</b>, he hurried to a place way down the Laughing Brook, where the water was very shallow, hardly over his feet, and there he sat chuckling to himself."
10371,burgess-busterbrown.txt,bear,"By and by along came Little Joe Otter, chuckling to think how he had spoiled Buster <b>Bear</b>'s fishing."
10372,burgess-busterbrown.txt,like,There is nothing quite <b>like</b> common sense to smooth out troubles.
10373,burgess-busterbrown.txt,kind,"The truth is, he simply has a lot of common sense, which after all is the very best <b>kind</b> of wisdom.  "
10374,burgess-busterbrown.txt,bear,"Now when Little Joe Otter found that Buster <b>Bear</b> had been too smart for him and that instead of spoiling Buster's fishing in the Laughing Brook "
10375,burgess-busterbrown.txt,pool,"Little Joe went off down to the Smiling <b>Pool</b> in a great rage.  "
10376,burgess-busterbrown.txt,left,"Billy Mink stopped long enough to eat the fat fish Buster had <b>left</b> on the bank and then he too went down to the Smiling Pool.  "
10377,burgess-busterbrown.txt,pool,"Billy Mink stopped long enough to eat the fat fish Buster had left on the bank and then he too went down to the Smiling <b>Pool</b>.  "
10378,burgess-busterbrown.txt,pool,"When Little Joe Otter and Billy Mink reached the Smiling <b>Pool</b>, they climbed up on the Big Rock, and there Little Joe sulked and sulked, until finally Grandfather Frog asked what the matter was."
10379,burgess-busterbrown.txt,bear,"He said a lot of unkind things about Buster <b>Bear</b> and about Billy Mink and Grandfather Frog and Jerry Muskrat, because they had laughed at the smartness of Buster.  "
10380,burgess-busterbrown.txt,bear,"He may be a bully, because great big people are very apt to be bullies, and though I haven't seen him, I guess Buster <b>Bear</b> is big enough from all I have heard, but I don't see how he is a thief,"" said Grandfather Frog.  "
10381,burgess-busterbrown.txt,mine,"""They were no more your fish than <b>mine</b>,"" protested Billy Mink.  "
10382,burgess-busterbrown.txt,like,"He stole our fish, if you <b>like</b> that any better."
10383,burgess-busterbrown.txt,fly,"""There comes a foolish green <b>fly</b>,"" said he."
10384,burgess-busterbrown.txt,bear,"I suppose that if Buster <b>Bear</b> should happen along and catch him, he would be stealing from me, according to Little Joe.""  "
10385,burgess-busterbrown.txt,can,"""<b>Can</b> you tell me the difference between the fish that you haven't caught and the foolish green flies that I haven't caught?"" asked Grandfather Frog.  "
10386,burgess-busterbrown.txt,bear,He wouldn't have admitted that he was afraid of Buster <b>Bear</b>.
10387,burgess-busterbrown.txt,pool,"As for all those who live in or along the Laughing Brook or in the Smiling <b>Pool</b>, they let Little Joe have his own way in everything.  "
10388,burgess-busterbrown.txt,hard,"It is apt to make one selfish and thoughtless of other people and very <b>hard</b> to get along with. "
10389,burgess-busterbrown.txt,head,"Grandfather Frog knew it and shook his <b>head</b> very soberly when Little Joe had been disrespectful to him.  "
10390,burgess-busterbrown.txt,bear,"So, though he didn't let on that it was so, Grandfather Frog really was delighted when he heard how Buster <b>Bear</b> had been too smart for Little Joe Otter."
10391,burgess-busterbrown.txt,hard,"It tickled him so that he had <b>hard</b> work to keep a straight face."
10392,burgess-busterbrown.txt,grave,"But he did and was as <b>grave</b> and solemn as you please as he advised Little Joe always to make friends with any one who was bigger and stronger and smarter than he."
10393,burgess-busterbrown.txt,bear,"That was good common sense advice, but Little Joe just sniffed and went off declaring that he would get even with Buster <b>Bear</b> yet."
10394,burgess-busterbrown.txt,hard,"Now Little Joe is good-natured and full of fun as a rule, and after he had reached home and his temper had cooled off a little, he began to see the joke on himself,--how when he had worked so <b>hard</b> to frighten the fish in the little pools of the Laughing Brook"
10395,burgess-busterbrown.txt,bear,that Buster <b>Bear</b> should not catch any
10396,burgess-busterbrown.txt,last,"It was a little sheepish grin at first, but at <b>last</b> it grew into a laugh.  "
10397,burgess-busterbrown.txt,bear,"""I believe,"" said Little Joe as he wiped tears of laughter from his eyes, ""that Grandfather Frog is right, and that the best thing I can do is to make friends with Buster <b>Bear</b>."
10398,burgess-busterbrown.txt,can,"""I believe,"" said Little Joe as he wiped tears of laughter from his eyes, ""that Grandfather Frog is right, and that the best thing I <b>can</b> do is to make friends with Buster Bear."
10399,burgess-busterbrown.txt,pool,"So very early the next morning Little Joe Otter went to the best fishing <b>pool</b> he knew of in the Laughing Brook, and there he caught the biggest trout he could find."
10400,burgess-busterbrown.txt,bear,"Instead he carefully laid it on an old log where Buster <b>Bear</b> would be sure to see it if he should come along that way."
10401,burgess-busterbrown.txt,log,"Instead he carefully laid it on an old <b>log</b> where Buster Bear would be sure to see it if he should come along that way."
10402,burgess-busterbrown.txt,late,"Buster was <b>late</b> that morning."
10403,burgess-busterbrown.txt,head,"He had turned his <b>head</b> for just a minute, and when he looked back again, the trout was nowhere to be seen."
10404,burgess-busterbrown.txt,log,Little Joe darted over to the <b>log</b> and looked on the other side.
